?cls	?def	?xrefs
<http://purl.obolibrary.org/obo/AISM_0004113>	"Is the conjunctiva of the insect abdomen that connects the abdominal sternite IV and the abdominal sternite V."@en	
<http://purl.obolibrary.org/obo/AISM_0002041>	"The maxillary palpomere that is attached to the distal margin of the maxillary palpomere IV."@en	
<http://purl.obolibrary.org/obo/AISM_0000152>	"The skeletal muscle that inserts in the metafemur."@en	
<http://purl.obolibrary.org/obo/AISM_0004007>	"Is the conjunctiva of the head capsule that connects the antennifer and the scapus."@en	
<http://purl.obolibrary.org/obo/PATO_0002539>		
<http://purl.obolibrary.org/obo/AISM_0000168>	"The sclerite of the salivarium."@en	
<http://purl.obolibrary.org/obo/AISM_0004233>	"The conjunctiva of the mesothorax that joins the mesosternum and the mesocoxa."@en	
<http://purl.obolibrary.org/obo/AISM_0000189>	"The seta that is conical."@en	
<http://purl.obolibrary.org/obo/AISM_0004180>	"The conjunctiva that encircles the mesotibia by joining the distal margin of the mesofemur and the proximal margin of the mesotibia."@en	
<http://purl.obolibrary.org/obo/AISM_0000161>	"The ridge that is in the sagittal line of the ventral part thorax."	
<http://purl.obolibrary.org/obo/AISM_0000201>	"Is the conjunctiva of the postabdomen that connects the abdominal tergite IX and the gonocoxa IX."@en	
<http://purl.obolibrary.org/obo/AISM_0000108>	"The region of cuticle that is connected to some muscles of the fore and hind legs and is posterior to the neck membrane and aterior to the first abdominal spiracle."	
<http://purl.obolibrary.org/obo/AISM_0000075>	"The segment of a leg attached to the distal margin of the femur by the femoro-tibial conjunctiva and to the proximal margin of the tarsus by the tibio-tarsal conjunctiva."@en	
<http://purl.obolibrary.org/obo/AISM_0000088>	"The elastic cuticle of the head capsule that is transparent and covers the eye."@en	
<http://purl.obolibrary.org/obo/AISM_0000083>	"The skeletal muscle continuous with the head capsule and the labium."@en	
<http://purl.obolibrary.org/obo/AISM_0002052>	"The cranio-labial muscle that is continuous with the posterior tentorial arm and the paraglossa."@en	
<http://purl.obolibrary.org/obo/AISM_0002045>	"The cranio-maxillar muscle that is continuous with the fourth maxillar palpomere and  the fifth maxillar palpomere."@en	
<http://purl.obolibrary.org/obo/AISM_0002081>	"The dorsoventral thoracic muscle that extends between the profurca and the lateral region of the prophragma."@en	
<http://purl.obolibrary.org/obo/AISM_0000135>	"The region of the cuticle that is continuous to the proximal region of the trachea and can be closed by muscles."@en	
<http://purl.obolibrary.org/obo/AISM_0004004>	"Is the sclerite of the labium that is anterior to the submentum and posterior to the prementum, and attached to the prementum by the mental-premental conjunctiva."@en	
